,0,1,2,3,4
114,lower,jul,lower,blue-collar,telephone
115,lower,jul,lower,entrepreneur,no
116,lower,jul,lower,entrepreneur,yes
117,lower,jul,lower,housemaid,
118,lower,jul,lower,management,lower
119,lower,jul,lower,management,upper
120,lower,jul,lower,retired,
121,lower,jul,lower,self-employed,
122,lower,jul,lower,services,
123,lower,jul,lower,student,
124,lower,jul,lower,technician,
125,lower,jul,lower,unemployed,
126,lower,jul,upper,,
127,lower,jun,failure,admin.,
128,lower,jun,failure,blue-collar,divorced
129,lower,jun,failure,blue-collar,married
130,lower,jun,failure,blue-collar,single
131,lower,jun,failure,entrepreneur,
132,lower,jun,failure,housemaid,
133,lower,jun,failure,management,
134,lower,jun,failure,retired,
135,lower,jun,failure,self-employed,
136,lower,jun,failure,services,
137,lower,jun,failure,student,
138,lower,jun,failure,technician,
139,lower,jun,failure,unemployed,
140,lower,jun,other,,
141,lower,jun,success,admin.,
142,lower,jun,success,blue-collar,
143,lower,jun,success,entrepreneur,
144,lower,jun,success,housemaid,
145,lower,jun,success,management,
146,lower,jun,success,retired,
147,lower,jun,success,self-employed,
148,lower,jun,success,services,
149,lower,jun,success,student,
150,lower,jun,success,technician,
151,lower,jun,success,unemployed,
152,lower,jun,unknown,primary,
153,lower,jun,unknown,secondary,divorced
154,lower,jun,unknown,secondary,married
155,lower,jun,unknown,secondary,single
156,lower,jun,unknown,tertiary,admin.
157,lower,jun,unknown,tertiary,blue-collar
158,lower,jun,unknown,tertiary,entrepreneur
159,lower,jun,unknown,tertiary,housemaid
160,lower,jun,unknown,tertiary,management
161,lower,jun,unknown,tertiary,retired
162,lower,jun,unknown,tertiary,self-employed
163,lower,jun,unknown,tertiary,services
164,lower,jun,unknown,tertiary,student
165,lower,jun,unknown,tertiary,technician
166,lower,jun,unknown,tertiary,unemployed
167,lower,mar,admin.,,
168,lower,mar,blue-collar,,
169,lower,mar,entrepreneur,,
170,lower,mar,housemaid,,
171,lower,mar,management,lower,divorced
172,lower,mar,management,lower,married
173,lower,mar,management,lower,single
174,lower,mar,management,upper,
175,lower,mar,retired,cellular,
176,lower,mar,retired,telephone,
177,lower,mar,self-employed,,
178,lower,mar,services,,
179,lower,mar,student,lower,
180,lower,mar,student,upper,
181,lower,mar,technician,,
182,lower,mar,unemployed,divorced,
183,lower,mar,unemployed,married,
184,lower,mar,unemployed,single,
185,lower,may,admin.,primary,
186,lower,may,admin.,secondary,
187,lower,may,admin.,tertiary,lower
188,lower,may,admin.,tertiary,upper
189,lower,may,blue-collar,,
190,lower,may,entrepreneur,,
191,lower,may,housemaid,,
192,lower,may,management,failure,
193,lower,may,management,other,
194,lower,may,management,success,no
195,lower,may,management,success,yes
196,lower,may,management,unknown,
197,lower,may,retired,,
198,lower,may,self-employed,,
199,lower,may,services,divorced,
200,lower,may,services,married,
201,lower,may,services,single,lower
202,lower,may,services,single,upper
203,lower,may,student,,
204,lower,may,technician,,
205,lower,may,unemployed,no,lower
206,lower,may,unemployed,no,upper
207,lower,may,unemployed,yes,
208,lower,nov,lower,admin.,
209,lower,nov,lower,blue-collar,lower
210,lower,nov,lower,blue-collar,upper
211,lower,nov,lower,entrepreneur,
212,lower,nov,lower,housemaid,
213,lower,nov,lower,management,lower
214,lower,nov,lower,management,upper
215,lower,nov,lower,retired,
216,lower,nov,lower,self-employed,
217,lower,nov,lower,services,
218,lower,nov,lower,student,
219,lower,nov,lower,technician,
220,lower,nov,lower,unemployed,
221,lower,nov,upper,admin.,
222,lower,nov,upper,blue-collar,no
223,lower,nov,upper,blue-collar,yes
224,lower,nov,upper,entrepreneur,
225,lower,nov,upper,housemaid,
226,lower,nov,upper,management,
227,lower,nov,upper,retired,
228,lower,nov,upper,self-employed,
229,lower,nov,upper,services,
230,lower,nov,upper,student,
231,lower,nov,upper,technician,
232,lower,nov,upper,unemployed,
233,lower,oct,admin.,lower,
234,lower,oct,admin.,upper,
235,lower,oct,blue-collar,,
236,lower,oct,entrepreneur,,
237,lower,oct,housemaid,primary,
238,lower,oct,housemaid,secondary,
239,lower,oct,housemaid,tertiary,
240,lower,oct,management,lower,
241,lower,oct,management,upper,lower
242,lower,oct,management,upper,upper
243,lower,oct,retired,lower,primary
244,lower,oct,retired,lower,secondary
245,lower,oct,retired,lower,tertiary
246,lower,oct,retired,upper,
247,lower,oct,self-employed,,
248,lower,oct,services,,
249,lower,oct,student,,
250,lower,oct,technician,divorced,
251,lower,oct,technician,married,
252,lower,oct,technician,single,
253,lower,oct,unemployed,,
254,lower,sep,admin.,,
255,lower,sep,blue-collar,,
256,lower,sep,entrepreneur,,
257,lower,sep,housemaid,,
258,lower,sep,management,lower,
259,lower,sep,management,upper,
260,lower,sep,retired,primary,
261,lower,sep,retired,secondary,lower
262,lower,sep,retired,secondary,upper
263,lower,sep,retired,tertiary,
264,lower,sep,self-employed,,
265,lower,sep,services,,
266,lower,sep,student,lower,
267,lower,sep,student,upper,lower
268,lower,sep,student,upper,upper
269,lower,sep,technician,lower,
270,lower,sep,technician,upper,
271,lower,sep,unemployed,,
272,upper,failure,apr,admin.,lower
273,upper,failure,apr,admin.,upper
274,upper,failure,apr,blue-collar,divorced
275,upper,failure,apr,blue-collar,married
276,upper,failure,apr,blue-collar,single
277,upper,failure,apr,entrepreneur,
278,upper,failure,apr,housemaid,
279,upper,failure,apr,management,no
280,upper,failure,apr,management,yes
281,upper,failure,apr,retired,
282,upper,failure,apr,self-employed,divorced
283,upper,failure,apr,self-employed,married
284,upper,failure,apr,self-employed,single
285,upper,failure,apr,services,
286,upper,failure,apr,student,
287,upper,failure,apr,technician,divorced
288,upper,failure,apr,technician,married
289,upper,failure,apr,technician,single
290,upper,failure,apr,unemployed,
291,upper,failure,aug,admin.,
292,upper,failure,aug,blue-collar,divorced
293,upper,failure,aug,blue-collar,married
294,upper,failure,aug,blue-collar,single
295,upper,failure,aug,entrepreneur,
296,upper,failure,aug,housemaid,primary
297,upper,failure,aug,housemaid,secondary
298,upper,failure,aug,housemaid,tertiary
299,upper,failure,aug,management,
300,upper,failure,aug,retired,
301,upper,failure,aug,self-employed,
302,upper,failure,aug,services,
303,upper,failure,aug,student,
304,upper,failure,aug,technician,lower
305,upper,failure,aug,technician,upper
306,upper,failure,aug,unemployed,
307,upper,failure,dec,admin.,
308,upper,failure,dec,blue-collar,
309,upper,failure,dec,entrepreneur,
310,upper,failure,dec,housemaid,
311,upper,failure,dec,management,
312,upper,failure,dec,retired,
313,upper,failure,dec,self-employed,
314,upper,failure,dec,services,
315,upper,failure,dec,student,
316,upper,failure,dec,technician,
317,upper,failure,dec,unemployed,
318,upper,failure,feb,admin.,
319,upper,failure,feb,blue-collar,
320,upper,failure,feb,entrepreneur,
321,upper,failure,feb,housemaid,
322,upper,failure,feb,management,
323,upper,failure,feb,retired,
324,upper,failure,feb,self-employed,
325,upper,failure,feb,services,
326,upper,failure,feb,student,
327,upper,failure,feb,technician,
328,upper,failure,feb,unemployed,
329,upper,failure,jan,,
330,upper,failure,jul,admin.,
331,upper,failure,jul,blue-collar,
332,upper,failure,jul,entrepreneur,
333,upper,failure,jul,housemaid,
334,upper,failure,jul,management,lower
335,upper,failure,jul,management,upper
336,upper,failure,jul,retired,
337,upper,failure,jul,self-employed,
338,upper,failure,jul,services,
339,upper,failure,jul,student,
340,upper,failure,jul,technician,
341,upper,failure,jul,unemployed,
342,upper,failure,jun,admin.,lower
343,upper,failure,jun,admin.,upper
344,upper,failure,jun,blue-collar,
345,upper,failure,jun,entrepreneur,
346,upper,failure,jun,housemaid,
347,upper,failure,jun,management,no
348,upper,failure,jun,management,yes
349,upper,failure,jun,retired,
350,upper,failure,jun,self-employed,
351,upper,failure,jun,services,
352,upper,failure,jun,student,
353,upper,failure,jun,technician,lower
354,upper,failure,jun,technician,upper
355,upper,failure,jun,unemployed,
356,upper,failure,mar,primary,
357,upper,failure,mar,secondary,
358,upper,failure,mar,tertiary,
359,upper,failure,may,admin.,lower
360,upper,failure,may,admin.,upper
361,upper,failure,may,blue-collar,no
362,upper,failure,may,blue-collar,yes
363,upper,failure,may,entrepreneur,divorced
364,upper,failure,may,entrepreneur,married
365,upper,failure,may,entrepreneur,single
366,upper,failure,may,housemaid,
367,upper,failure,may,management,lower
368,upper,failure,may,management,upper
369,upper,failure,may,retired,
370,upper,failure,may,self-employed,
371,upper,failure,may,services,lower
372,upper,failure,may,services,upper
373,upper,failure,may,student,
374,upper,failure,may,technician,no
375,upper,failure,may,technician,yes
376,upper,failure,may,unemployed,
377,upper,failure,nov,admin.,divorced
378,upper,failure,nov,admin.,married
379,upper,failure,nov,admin.,single
380,upper,failure,nov,blue-collar,
381,upper,failure,nov,entrepreneur,
382,upper,failure,nov,housemaid,
383,upper,failure,nov,management,lower
384,upper,failure,nov,management,upper
385,upper,failure,nov,retired,
386,upper,failure,nov,self-employed,
387,upper,failure,nov,services,
388,upper,failure,nov,student,
389,upper,failure,nov,technician,primary
390,upper,failure,nov,technician,secondary
391,upper,failure,nov,technician,tertiary
392,upper,failure,nov,unemployed,
393,upper,failure,oct,admin.,
394,upper,failure,oct,blue-collar,
395,upper,failure,oct,entrepreneur,
396,upper,failure,oct,housemaid,
397,upper,failure,oct,management,
398,upper,failure,oct,retired,
399,upper,failure,oct,self-employed,
400,upper,failure,oct,services,
401,upper,failure,oct,student,
402,upper,failure,oct,technician,no
403,upper,failure,oct,technician,yes
404,upper,failure,oct,unemployed,
405,upper,failure,sep,admin.,
406,upper,failure,sep,blue-collar,
407,upper,failure,sep,entrepreneur,
408,upper,failure,sep,housemaid,
409,upper,failure,sep,management,divorced
410,upper,failure,sep,management,married
411,upper,failure,sep,management,single
412,upper,failure,sep,retired,
413,upper,failure,sep,self-employed,
414,upper,failure,sep,services,
415,upper,failure,sep,student,
416,upper,failure,sep,technician,
417,upper,failure,sep,unemployed,lower
418,upper,failure,sep,unemployed,upper
419,upper,other,admin.,apr,
420,upper,other,admin.,aug,
421,upper,other,admin.,dec,
422,upper,other,admin.,feb,
423,upper,other,admin.,jan,
424,upper,other,admin.,jul,
425,upper,other,admin.,jun,
426,upper,other,admin.,mar,
427,upper,other,admin.,may,
428,upper,other,admin.,nov,
429,upper,other,admin.,oct,
430,upper,other,admin.,sep,
431,upper,other,blue-collar,apr,lower
432,upper,other,blue-collar,apr,upper
433,upper,other,blue-collar,aug,
434,upper,other,blue-collar,dec,
435,upper,other,blue-collar,feb,
436,upper,other,blue-collar,jan,
437,upper,other,blue-collar,jul,
438,upper,other,blue-collar,jun,
439,upper,other,blue-collar,mar,
440,upper,other,blue-collar,may,
441,upper,other,blue-collar,nov,
442,upper,other,blue-collar,oct,
443,upper,other,blue-collar,sep,
444,upper,other,entrepreneur,,
445,upper,other,housemaid,,
446,upper,other,management,apr,lower
447,upper,other,management,apr,upper
448,upper,other,management,aug,lower
449,upper,other,management,aug,upper
450,upper,other,management,dec,
451,upper,other,management,feb,divorced
452,upper,other,management,feb,married
453,upper,other,management,feb,single
454,upper,other,management,jan,
455,upper,other,management,jul,
456,upper,other,management,jun,
457,upper,other,management,mar,
458,upper,other,management,may,lower
459,upper,other,management,may,upper
460,upper,other,management,nov,
461,upper,other,management,oct,
462,upper,other,management,sep,
463,upper,other,retired,apr,
464,upper,other,retired,aug,
465,upper,other,retired,dec,
466,upper,other,retired,feb,
467,upper,other,retired,jan,
468,upper,other,retired,jul,
469,upper,other,retired,jun,
470,upper,other,retired,mar,
471,upper,other,retired,may,
472,upper,other,retired,nov,
473,upper,other,retired,oct,
474,upper,other,retired,sep,
475,upper,other,self-employed,divorced,
476,upper,other,self-employed,married,
477,upper,other,self-employed,single,
478,upper,other,services,lower,
479,upper,other,services,upper,divorced
480,upper,other,services,upper,married
481,upper,other,services,upper,single
482,upper,other,student,,
483,upper,other,technician,apr,
484,upper,other,technician,aug,
485,upper,other,technician,dec,
486,upper,other,technician,feb,
487,upper,other,technician,jan,
488,upper,other,technician,jul,
489,upper,other,technician,jun,
490,upper,other,technician,mar,
491,upper,other,technician,may,no
492,upper,other,technician,may,yes
493,upper,other,technician,nov,divorced
494,upper,other,technician,nov,married
495,upper,other,technician,nov,single
496,upper,other,technician,oct,
497,upper,other,technician,sep,
498,upper,other,unemployed,,
499,upper,success,apr,lower,lower
500,upper,success,apr,lower,upper
501,upper,success,apr,upper,
502,upper,success,aug,primary,
503,upper,success,aug,secondary,
504,upper,success,aug,tertiary,
505,upper,success,dec,,
506,upper,success,feb,lower,
507,upper,success,feb,upper,admin.
508,upper,success,feb,upper,blue-collar
509,upper,success,feb,upper,entrepreneur
510,upper,success,feb,upper,housemaid
511,upper,success,feb,upper,management
512,upper,success,feb,upper,retired
513,upper,success,feb,upper,self-employed
514,upper,success,feb,upper,services
515,upper,success,feb,upper,student
516,upper,success,feb,upper,technician
517,upper,success,feb,upper,unemployed
518,upper,success,jan,admin.,
519,upper,success,jan,blue-collar,
520,upper,success,jan,entrepreneur,
521,upper,success,jan,housemaid,
522,upper,success,jan,management,
523,upper,success,jan,retired,
524,upper,success,jan,self-employed,
525,upper,success,jan,services,
526,upper,success,jan,student,
527,upper,success,jan,technician,
528,upper,success,jan,unemployed,
529,upper,success,jul,lower,
530,upper,success,jul,upper,
531,upper,success,jun,admin.,
532,upper,success,jun,blue-collar,
533,upper,success,jun,entrepreneur,
534,upper,success,jun,housemaid,
535,upper,success,jun,management,
536,upper,success,jun,retired,
537,upper,success,jun,self-employed,
538,upper,success,jun,services,
539,upper,success,jun,student,
540,upper,success,jun,technician,
541,upper,success,jun,unemployed,
542,upper,success,mar,,
543,upper,success,may,cellular,admin.
544,upper,success,may,cellular,blue-collar
545,upper,success,may,cellular,entrepreneur
546,upper,success,may,cellular,housemaid
547,upper,success,may,cellular,management
548,upper,success,may,cellular,retired
549,upper,success,may,cellular,self-employed
550,upper,success,may,cellular,services
551,upper,success,may,cellular,student
552,upper,success,may,cellular,technician
553,upper,success,may,cellular,unemployed
554,upper,success,may,telephone,
555,upper,success,nov,admin.,
556,upper,success,nov,blue-collar,
557,upper,success,nov,entrepreneur,
558,upper,success,nov,housemaid,
559,upper,success,nov,management,lower
560,upper,success,nov,management,upper
561,upper,success,nov,retired,
562,upper,success,nov,self-employed,
563,upper,success,nov,services,
564,upper,success,nov,student,
565,upper,success,nov,technician,
566,upper,success,nov,unemployed,
567,upper,success,oct,admin.,
568,upper,success,oct,blue-collar,
569,upper,success,oct,entrepreneur,
570,upper,success,oct,housemaid,
571,upper,success,oct,management,
572,upper,success,oct,retired,
573,upper,success,oct,self-employed,
574,upper,success,oct,services,
575,upper,success,oct,student,
576,upper,success,oct,technician,lower
577,upper,success,oct,technician,upper
578,upper,success,oct,unemployed,
579,upper,success,sep,,
580,upper,unknown,apr,no,admin.
581,upper,unknown,apr,no,blue-collar
582,upper,unknown,apr,no,entrepreneur
583,upper,unknown,apr,no,housemaid
584,upper,unknown,apr,no,management
585,upper,unknown,apr,no,retired
586,upper,unknown,apr,no,self-employed
587,upper,unknown,apr,no,services
588,upper,unknown,apr,no,student
589,upper,unknown,apr,no,technician
590,upper,unknown,apr,no,unemployed
591,upper,unknown,apr,yes,admin.
592,upper,unknown,apr,yes,blue-collar
593,upper,unknown,apr,yes,entrepreneur
594,upper,unknown,apr,yes,housemaid
595,upper,unknown,apr,yes,management
596,upper,unknown,apr,yes,retired
597,upper,unknown,apr,yes,self-employed
598,upper,unknown,apr,yes,services
599,upper,unknown,apr,yes,student
600,upper,unknown,apr,yes,technician
601,upper,unknown,apr,yes,unemployed
602,upper,unknown,aug,admin.,lower
603,upper,unknown,aug,admin.,upper
604,upper,unknown,aug,blue-collar,primary
605,upper,unknown,aug,blue-collar,secondary
606,upper,unknown,aug,blue-collar,tertiary
607,upper,unknown,aug,entrepreneur,lower
608,upper,unknown,aug,entrepreneur,upper
609,upper,unknown,aug,housemaid,
610,upper,unknown,aug,management,primary
611,upper,unknown,aug,management,secondary
612,upper,unknown,aug,management,tertiary
613,upper,unknown,aug,retired,divorced
614,upper,unknown,aug,retired,married
615,upper,unknown,aug,retired,single
616,upper,unknown,aug,self-employed,divorced
617,upper,unknown,aug,self-employed,married
618,upper,unknown,aug,self-employed,single
619,upper,unknown,aug,services,lower
620,upper,unknown,aug,services,upper
621,upper,unknown,aug,student,
622,upper,unknown,aug,technician,lower
623,upper,unknown,aug,technician,upper
624,upper,unknown,aug,unemployed,lower
625,upper,unknown,aug,unemployed,upper
626,upper,unknown,dec,admin.,
627,upper,unknown,dec,blue-collar,
628,upper,unknown,dec,entrepreneur,
629,upper,unknown,dec,housemaid,
630,upper,unknown,dec,management,
631,upper,unknown,dec,retired,
632,upper,unknown,dec,self-employed,primary
633,upper,unknown,dec,self-employed,secondary
634,upper,unknown,dec,self-employed,tertiary
635,upper,unknown,dec,services,
636,upper,unknown,dec,student,
637,upper,unknown,dec,technician,
638,upper,unknown,dec,unemployed,
639,upper,unknown,feb,lower,admin.
640,upper,unknown,feb,lower,blue-collar
641,upper,unknown,feb,lower,entrepreneur
642,upper,unknown,feb,lower,housemaid
643,upper,unknown,feb,lower,management
644,upper,unknown,feb,lower,retired
645,upper,unknown,feb,lower,self-employed
646,upper,unknown,feb,lower,services
647,upper,unknown,feb,lower,student
648,upper,unknown,feb,lower,technician
649,upper,unknown,feb,lower,unemployed
650,upper,unknown,feb,upper,admin.
651,upper,unknown,feb,upper,blue-collar
652,upper,unknown,feb,upper,entrepreneur
653,upper,unknown,feb,upper,housemaid
654,upper,unknown,feb,upper,management
655,upper,unknown,feb,upper,retired
656,upper,unknown,feb,upper,self-employed
657,upper,unknown,feb,upper,services
658,upper,unknown,feb,upper,student
659,upper,unknown,feb,upper,technician
660,upper,unknown,feb,upper,unemployed
661,upper,unknown,jan,lower,admin.
662,upper,unknown,jan,lower,blue-collar
663,upper,unknown,jan,lower,entrepreneur
664,upper,unknown,jan,lower,housemaid
665,upper,unknown,jan,lower,management
666,upper,unknown,jan,lower,retired
667,upper,unknown,jan,lower,self-employed
668,upper,unknown,jan,lower,services
669,upper,unknown,jan,lower,student
670,upper,unknown,jan,lower,technician
671,upper,unknown,jan,lower,unemployed
672,upper,unknown,jan,upper,admin.
673,upper,unknown,jan,upper,blue-collar
674,upper,unknown,jan,upper,entrepreneur
675,upper,unknown,jan,upper,housemaid
676,upper,unknown,jan,upper,management
677,upper,unknown,jan,upper,retired
678,upper,unknown,jan,upper,self-employed
679,upper,unknown,jan,upper,services
680,upper,unknown,jan,upper,student
681,upper,unknown,jan,upper,technician
682,upper,unknown,jan,upper,unemployed
683,upper,unknown,jul,admin.,cellular
684,upper,unknown,jul,admin.,telephone
685,upper,unknown,jul,blue-collar,cellular
686,upper,unknown,jul,blue-collar,telephone
687,upper,unknown,jul,entrepreneur,divorced
688,upper,unknown,jul,entrepreneur,married
689,upper,unknown,jul,entrepreneur,single
690,upper,unknown,jul,housemaid,lower
691,upper,unknown,jul,housemaid,upper
692,upper,unknown,jul,management,cellular
693,upper,unknown,jul,management,telephone
694,upper,unknown,jul,retired,divorced
695,upper,unknown,jul,retired,married
696,upper,unknown,jul,retired,single
697,upper,unknown,jul,self-employed,divorced
698,upper,unknown,jul,self-employed,married
699,upper,unknown,jul,self-employed,single
700,upper,unknown,jul,services,primary
701,upper,unknown,jul,services,secondary
702,upper,unknown,jul,services,tertiary
703,upper,unknown,jul,student,
704,upper,unknown,jul,technician,divorced
705,upper,unknown,jul,technician,married
706,upper,unknown,jul,technician,single
707,upper,unknown,jul,unemployed,primary
708,upper,unknown,jul,unemployed,secondary
709,upper,unknown,jul,unemployed,tertiary
710,upper,unknown,jun,admin.,lower
711,upper,unknown,jun,admin.,upper
712,upper,unknown,jun,blue-collar,lower
713,upper,unknown,jun,blue-collar,upper
714,upper,unknown,jun,entrepreneur,divorced
715,upper,unknown,jun,entrepreneur,married
716,upper,unknown,jun,entrepreneur,single
717,upper,unknown,jun,housemaid,lower
718,upper,unknown,jun,housemaid,upper
719,upper,unknown,jun,management,primary
720,upper,unknown,jun,management,secondary
721,upper,unknown,jun,management,tertiary
722,upper,unknown,jun,retired,cellular
723,upper,unknown,jun,retired,telephone
724,upper,unknown,jun,self-employed,divorced
725,upper,unknown,jun,self-employed,married
726,upper,unknown,jun,self-employed,single
727,upper,unknown,jun,services,lower
728,upper,unknown,jun,services,upper
729,upper,unknown,jun,student,
730,upper,unknown,jun,technician,lower
731,upper,unknown,jun,technician,upper
732,upper,unknown,jun,unemployed,divorced
733,upper,unknown,jun,unemployed,married
734,upper,unknown,jun,unemployed,single
735,upper,unknown,mar,divorced,
736,upper,unknown,mar,married,lower
737,upper,unknown,mar,married,upper
738,upper,unknown,mar,single,
739,upper,unknown,may,primary,lower
740,upper,unknown,may,primary,upper
741,upper,unknown,may,secondary,admin.
742,upper,unknown,may,secondary,blue-collar
743,upper,unknown,may,secondary,entrepreneur
744,upper,unknown,may,secondary,housemaid
745,upper,unknown,may,secondary,management
746,upper,unknown,may,secondary,retired
747,upper,unknown,may,secondary,self-employed
748,upper,unknown,may,secondary,services
749,upper,unknown,may,secondary,student
750,upper,unknown,may,secondary,technician
751,upper,unknown,may,secondary,unemployed
752,upper,unknown,may,tertiary,lower
753,upper,unknown,may,tertiary,upper
754,upper,unknown,nov,admin.,no
755,upper,unknown,nov,admin.,yes
756,upper,unknown,nov,blue-collar,
757,upper,unknown,nov,entrepreneur,primary
758,upper,unknown,nov,entrepreneur,secondary
759,upper,unknown,nov,entrepreneur,tertiary
760,upper,unknown,nov,housemaid,
761,upper,unknown,nov,management,lower
762,upper,unknown,nov,management,upper
763,upper,unknown,nov,retired,primary
764,upper,unknown,nov,retired,secondary
765,upper,unknown,nov,retired,tertiary
766,upper,unknown,nov,self-employed,divorced
767,upper,unknown,nov,self-employed,married
768,upper,unknown,nov,self-employed,single
769,upper,unknown,nov,services,lower
770,upper,unknown,nov,services,upper
771,upper,unknown,nov,student,
772,upper,unknown,nov,technician,divorced
773,upper,unknown,nov,technician,married
774,upper,unknown,nov,technician,single
775,upper,unknown,nov,unemployed,
776,upper,unknown,oct,admin.,lower
777,upper,unknown,oct,admin.,upper
778,upper,unknown,oct,blue-collar,
779,upper,unknown,oct,entrepreneur,
780,upper,unknown,oct,housemaid,
781,upper,unknown,oct,management,divorced
782,upper,unknown,oct,management,married
783,upper,unknown,oct,management,single
784,upper,unknown,oct,retired,divorced
785,upper,unknown,oct,retired,married
786,upper,unknown,oct,retired,single
787,upper,unknown,oct,self-employed,
788,upper,unknown,oct,services,
789,upper,unknown,oct,student,
790,upper,unknown,oct,technician,
791,upper,unknown,oct,unemployed,
792,upper,unknown,sep,admin.,divorced
793,upper,unknown,sep,admin.,married
794,upper,unknown,sep,admin.,single
795,upper,unknown,sep,blue-collar,
796,upper,unknown,sep,entrepreneur,
797,upper,unknown,sep,housemaid,
798,upper,unknown,sep,management,lower
799,upper,unknown,sep,management,upper
800,upper,unknown,sep,retired,
801,upper,unknown,sep,self-employed,
802,upper,unknown,sep,services,
803,upper,unknown,sep,student,
804,upper,unknown,sep,technician,
805,upper,unknown,sep,unemployed,
0,,,,,
1,no,,,,
2,yes,,,,
3,no,,,,
4,no,,,,
5,no,,,,
6,yes,,,,
7,no,,,,
8,,,,,
9,no,,,,
10,yes,,,,
11,no,,,,
12,no,,,,
13,no,,,,
14,yes,,,,
15,no,,,,
16,no,,,,
17,no,,,,
18,yes,,,,
19,no,,,,
20,yes,,,,
21,no,,,,
22,no,,,,
23,no,,,,
24,no,,,,
25,no,,,,
26,,,,,
27,,,,,
28,,,,,
29,no,,,,
30,no,,,,
31,,,,,
32,yes,,,,
33,no,,,,
34,,,,,
35,no,,,,
36,yes,,,,
37,no,,,,
38,no,,,,
39,no,,,,
40,no,,,,
41,,,,,
42,no,,,,
43,yes,,,,
44,yes,,,,
45,no,,,,
46,no,,,,
47,no,,,,
48,no,,,,
49,no,,,,
50,no,,,,
51,no,,,,
52,no,,,,
53,no,,,,
54,no,,,,
55,,,,,
56,no,,,,
57,no,,,,
58,yes,,,,
59,no,,,,
60,no,,,,
61,no,,,,
62,,,,,
63,,,,,
64,yes,,,,
65,,,,,
66,,,,,
67,,,,,
68,no,,,,
69,,,,,
70,,,,,
71,no,,,,
72,no,,,,
73,no,,,,
74,yes,,,,
75,no,,,,
76,no,,,,
77,no,,,,
78,no,,,,
79,no,,,,
80,no,,,,
81,no,,,,
82,yes,,,,
83,no,,,,
84,no,,,,
85,no,,,,
86,no,,,,
87,yes,,,,
88,no,,,,
89,yes,,,,
90,no,,,,
91,no,,,,
92,no,,,,
93,yes,,,,
94,no,,,,
95,no,,,,
96,yes,,,,
97,no,,,,
98,no,,,,
99,no,,,,
100,no,,,,
101,no,,,,
102,no,,,,
103,no,,,,
104,yes,,,,
105,no,,,,
106,no,,,,
107,no,,,,
108,,,,,
109,no,,,,
110,no,,,,
111,no,,,,
112,no,,,,
113,no,,,,
114,no,,,,
115,no,,,,
116,no,,,,
117,no,,,,
118,no,,,,
119,no,,,,
120,no,,,,
121,no,,,,
122,no,,,,
123,no,,,,
124,no,,,,
125,no,,,,
126,no,,,,
127,,,,,
128,,,,,
129,yes,,,,
130,no,,,,
131,yes,,,,
132,,,,,
133,no,,,,
134,no,,,,
135,,,,,
136,,,,,
137,no,,,,
138,no,,,,
139,no,,,,
140,no,,,,
141,no,,,,
142,yes,,,,
143,,,,,
144,,,,,
145,no,,,,
146,,,,,
147,,,,,
148,yes,,,,
149,,,,,
150,no,,,,
151,,,,,
152,no,,,,
153,no,,,,
154,no,,,,
155,no,,,,
156,yes,,,,
157,no,,,,
158,no,,,,
159,no,,,,
160,no,,,,
161,,,,,
162,no,,,,
163,,,,,
164,,,,,
165,no,,,,
166,,,,,
167,no,,,,
168,no,,,,
169,yes,,,,
170,no,,,,
171,,,,,
172,yes,,,,
173,no,,,,
174,no,,,,
175,yes,,,,
176,no,,,,
177,,,,,
178,yes,,,,
179,yes,,,,
180,no,,,,
181,yes,,,,
182,,,,,
183,yes,,,,
184,no,,,,
185,,,,,
186,no,,,,
187,no,,,,
188,no,,,,
189,no,,,,
190,no,,,,
191,no,,,,
192,no,,,,
193,no,,,,
194,yes,,,,
195,no,,,,
196,no,,,,
197,no,,,,
198,no,,,,
199,no,,,,
200,no,,,,
201,no,,,,
202,no,,,,
203,no,,,,
204,no,,,,
205,yes,,,,
206,no,,,,
207,no,,,,
208,no,,,,
209,yes,,,,
210,no,,,,
211,yes,,,,
212,no,,,,
213,yes,,,,
214,no,,,,
215,yes,,,,
216,no,,,,
217,no,,,,
218,no,,,,
219,no,,,,
220,no,,,,
221,no,,,,
222,no,,,,
223,no,,,,
224,no,,,,
225,no,,,,
226,no,,,,
227,no,,,,
228,no,,,,
229,no,,,,
230,no,,,,
231,no,,,,
232,no,,,,
233,no,,,,
234,yes,,,,
235,no,,,,
236,,,,,
237,no,,,,
238,,,,,
239,yes,,,,
240,no,,,,
241,no,,,,
242,yes,,,,
243,no,,,,
244,yes,,,,
245,,,,,
246,no,,,,
247,no,,,,
248,,,,,
249,no,,,,
250,,,,,
251,no,,,,
252,yes,,,,
253,no,,,,
254,no,,,,
255,no,,,,
256,no,,,,
257,,,,,
258,no,,,,
259,yes,,,,
260,no,,,,
261,no,,,,
262,yes,,,,
263,,,,,
264,no,,,,
265,,,,,
266,no,,,,
267,yes,,,,
268,no,,,,
269,no,,,,
270,yes,,,,
271,no,,,,
272,no,,,,
273,yes,,,,
274,no,,,,
275,no,,,,
276,no,,,,
277,no,,,,
278,no,,,,
279,no,,,,
280,yes,,,,
281,no,,,,
282,,,,,
283,no,,,,
284,yes,,,,
285,no,,,,
286,,,,,
287,no,,,,
288,no,,,,
289,no,,,,
290,,,,,
291,,,,,
292,,,,,
293,yes,,,,
294,no,,,,
